2013-06-24 22:47:37,213 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 260
2013-06-24 22:47:42,216 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 260
2013-06-24 22:47:42,317 INFO  - Ingreso Cierre Turno al Cliente
2013-06-24 22:47:47,223 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 260
2013-06-24 22:47:49,156 INFO  - Ejecuto Cierre de Turno - Hab:25
2013-06-24 22:47:49,157 INFO  - Salir Cierre Turno Cliente
2013-06-24 22:47:52,230 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 260
2013-06-24 22:47:53,237 INFO  - Ingreso Asignar Habitación.
2013-06-24 22:47:57,246 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 260
2013-06-24 22:48:02,250 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 260
2013-06-24 22:48:07,259 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 260
2013-06-24 22:48:12,261 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 260
2013-06-24 22:48:17,269 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 260
2013-06-24 22:48:17,815 INFO  - Ejecuto Asignar Habitación - Nro.Hab:10, Categoria:Común, Conserje:Ricardo.
2013-06-24 22:48:17,816 INFO  - Salio Asignar Habitación.
2013-06-24 22:48:22,281 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:48:23,181 INFO  - Ingreso Cerrar Turno
2013-06-24 22:48:27,284 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:48:28,521 INFO  - Ingreso Cierre Turno al Cliente
2013-06-24 22:48:29,057 INFO  - Ejecuto Cierre de Turno - Hab:10
2013-06-24 22:48:29,058 INFO  - Salir Cierre Turno Cliente
2013-06-24 22:48:32,297 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:48:37,304 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:48:42,309 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:48:47,321 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:48:52,327 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:48:57,330 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:02,341 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:07,349 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:12,357 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:17,361 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:22,373 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:27,376 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:32,389 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:37,391 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:42,404 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:47,407 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:52,415 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:49:57,421 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:50:02,436 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:50:07,442 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:50:12,449 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:50:17,454 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-24 22:50:22,464 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 19:26:59,585 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 19:27:05,938 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 19:27:10,784 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 19:27:15,792 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 19:27:20,803 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 19:27:25,810 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 19:27:30,815 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 19:27:35,821 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 19:27:40,830 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:08:20,249 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:08:22,488 INFO  - Ingreso Asignar Habitación.
2013-06-25 23:08:23,763 INFO  - Salio Asignar Habitación.
2013-06-25 23:08:24,926 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:08:26,576 INFO  - Ingreso Asignar Habitación.
2013-06-25 23:08:29,931 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:08:34,935 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:08:39,948 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:08:44,951 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:08:49,959 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:08:54,965 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:08:59,972 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:09:04,990 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:09:09,991 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:09:14,996 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:09:20,003 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:09:25,011 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:09:30,020 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:09:35,033 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:09:40,039 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:09:45,042 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:09:50,050 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:09:55,060 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:10:00,073 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:10:05,078 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:10:10,078 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:10:15,088 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:10:20,098 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:10:25,106 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:10:30,109 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:10:35,118 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:10:40,130 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:11:11,028 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:11:13,412 INFO  - Ingreso Asignar Habitación.
2013-06-25 23:11:15,702 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:11:20,705 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:11:25,145 INFO  - Ejecuto Asignar Habitación - Nro.Hab:104, Categoria:Común, Conserje:Ricardo.
2013-06-25 23:11:25,147 INFO  - Salio Asignar Habitación.
2013-06-25 23:11:25,709 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:11:28,632 INFO  - Ingreso Pedido de Bar
2013-06-25 23:11:30,718 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:11:35,726 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-25 23:11:40,731 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
